------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.064
  Time zero on CPU 1             :   0.699771800000000E+01  s.
  Internal wall clock time zero  :           520688934.064  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 738B8C60-B72D-4832-A6CA-DCF880818108

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  153:        0.490       2.530       0.763       0.545       0.004       0.326       1.981       6.638
  | Times  154:        0.501       2.546       0.751       0.545       0.004       0.306       1.985       6.638
  | Times  155:        0.539       2.705       0.791       0.603       0.004       0.004       1.992       6.638
  | Times  156:        0.539       2.711       0.785       0.555       0.004       0.056       1.987       6.638
  | Times  157:        0.478       2.587       0.783       0.492       0.004       0.306       1.988       6.638
  | Times  158:        0.482       2.446       0.730       0.473       0.004       0.518       1.984       6.638
  | Times  159:        0.491       2.502       0.764       0.491       0.004       0.395       1.991       6.638
  | Times  160:        0.578       1.106       0.187       0.625       0.051       2.061       2.031       6.638
  | Times  161:        0.525       1.077       0.271       0.592       0.051       2.094       2.029       6.638
  | Times  162:        0.662       1.290       0.319       0.688       0.059       1.569       2.052       6.638
  | Times  163:        0.618       1.433       0.415       0.687       0.059       1.375       2.052       6.638
  | Times  164:        0.691       1.326       0.306       0.862       0.056       1.353       2.045       6.638
  | Times  165:        0.661       1.439       0.367       0.844       0.056       1.232       2.039       6.638
  | Times  166:        0.755       1.463       0.335       0.855       0.047       1.126       2.058       6.638
  | Times  167:        0.721       1.582       0.368       0.833       0.047       1.031       2.057       6.638
  | Times  168:        0.770       1.421       0.331       0.872       0.056       1.135       2.053       6.638
  | Times  169:        0.673       1.559       0.342       0.828       0.056       1.136       2.045       6.638
  | Times  170:        0.729       1.499       0.321       0.869       0.049       1.122       2.049       6.638
  | Times  171:        0.793       1.527       0.342       0.884       0.049       0.992       2.051       6.638
  | Times  172:        0.531       1.168       0.341       0.530       0.049       1.971       2.048       6.638
  | Times  173:        0.488       0.798       0.109       0.515       0.049       2.635       2.042       6.638
  | Times  174:        0.557       1.465       0.521       0.574       0.066       1.414       2.041       6.638
  | Times  175:        0.502       0.820       0.111       0.551       0.066       2.553       2.034       6.638
  | Times  176:        0.495       1.578       0.363       0.859       0.036       1.274       2.033       6.638
  | Times  177:        0.460       1.211       0.183       0.837       0.036       1.880       2.031       6.638
  | Times  178:        0.525       1.495       0.328       0.911       0.033       1.320       2.026       6.638
  | Times  179:        0.535       1.444       0.234       0.917       0.033       1.450       2.025       6.638
  | Times  180:        0.616       1.563       0.349       0.921       0.043       1.102       2.044       6.638
  | Times  181:        0.600       1.551       0.280       0.906       0.043       1.220       2.040       6.638
  | Times  182:        0.595       1.534       0.333       0.941       0.033       1.169       2.033       6.638
  | Times  183:        0.599       1.551       0.276       0.927       0.033       1.222       2.029       6.638
  | Times  184:        0.434       2.442       0.764       0.469       0.004       0.499       2.026       6.638
  | Times  185:        0.478       2.489       0.768       0.536       0.004       0.337       2.026       6.638
  | Times  186:        0.491       2.512       0.759       0.538       0.004       0.302       2.031       6.638
  | Times  187:        0.529       2.681       0.790       0.593       0.004       0.004       2.037       6.638
  | Times  188:        0.525       2.665       0.778       0.550       0.004       0.080       2.035       6.638
  | Times  189:        0.470       2.541       0.780       0.489       0.004       0.325       2.030       6.638
  | Times  190:        0.466       2.412       0.720       0.472       0.004       0.533       2.031       6.638
  | Times  191:        0.472       2.463       0.756       0.490       0.004       0.423       2.031       6.638
  | Times  192:        0.744       1.488       0.251       0.828       0.071       2.724       0.533       6.638
  | Times  193:        0.692       1.431       0.356       0.757       0.071       2.804       0.527       6.638
  | Times  194:        0.868       1.727       0.429       0.915       0.075       2.071       0.553       6.638
  | Times  195:        0.836       1.926       0.548       0.906       0.075       1.796       0.551       6.638
  | Times  196:        0.939       1.777       0.411       1.144       0.063       1.761       0.544       6.638
  | Times  197:        0.859       1.918       0.495       1.102       0.063       1.665       0.537       6.638
  | Times  198:        0.982       1.947       0.433       1.143       0.068       1.510       0.555       6.638
  | Times  199:        0.933       2.117       0.483       1.120       0.068       1.364       0.554       6.638
  | Times  200:        1.016       1.901       0.425       1.165       0.070       1.500       0.561       6.638
  | Times  201:        0.905       2.071       0.451       1.109       0.070       1.482       0.551       6.638
  | Times  202:        0.931       2.008       0.426       1.159       0.065       1.494       0.554       6.638
  | Times  203:        1.031       2.050       0.443       1.182       0.065       1.310       0.558       6.638
  | Times  204:        0.688       1.550       0.445       0.702       0.066       2.640       0.547       6.638
  | Times  205:        0.615       1.063       0.146       0.679       0.066       3.528       0.541       6.638
  | Times  206:        0.731       1.965       0.679       0.759       0.078       1.888       0.538       6.638
  | Times  207:        0.668       1.093       0.149       0.726       0.078       3.392       0.532       6.638
  | Times  208:        0.651       2.111       0.481       1.125       0.047       1.692       0.530       6.638
  | Times  209:        0.595       1.616       0.244       1.096       0.047       2.514       0.526       6.638
  | Times  210:        0.667       1.990       0.435       1.188       0.043       1.794       0.522       6.638
  | Times  211:        0.705       1.925       0.312       1.196       0.043       1.934       0.523       6.638
  | Times  212:        0.797       2.092       0.451       1.242       0.060       1.455       0.542       6.638
  | Times  213:        0.782       2.065       0.365       1.223       0.060       1.606       0.538       6.638
  | Times  214:        0.779       2.059       0.438       1.266       0.046       1.517       0.532       6.638
  | Times  215:        0.782       2.064       0.371       1.260       0.046       1.585       0.530       6.638
  | Times  216:        0.557       3.267       1.012       0.628       0.006       0.637       0.530       6.638
  | Times  217:        0.616       3.340       1.015       0.720       0.006       0.416       0.525       6.638
  | Times  218:        0.636       3.364       1.003       0.722       0.006       0.381       0.527       6.638
  | Times  219:        0.678       3.579       1.037       0.798       0.006       0.005       0.535       6.638
