------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060114.835
  Time zero on CPU 1             :   0.159056647000000E+03  s.
  Internal wall clock time zero  :           520754474.835  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2439D2C5-B414-41C8-AEA7-353315514B52

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1107       0.00000           5.986545          162.90217
   1108       0.00000           6.004276          163.38466
   1109       0.00000           6.023934          163.91958
   1110       0.00000           6.026799          163.99755
   1111       0.00000           6.033151          164.17039
   1112       0.00000           6.038463          164.31493
   1113       0.00000           6.045909          164.51754
   1114       0.00000           6.048799          164.59620
   1115       0.00000           6.053179          164.71538
   1116       0.00000           6.059751          164.89421
   1117       0.00000           6.067250          165.09829
   1118       0.00000           6.081074          165.47444
   1119       0.00000           6.090901          165.74185
   1120       0.00000           6.096590          165.89666
   1121       0.00000           6.114384          166.38086
   1122       0.00000           6.116139          166.42860
   1123       0.00000           6.124424          166.65404
   1124       0.00000           6.147290          167.27628
   1125       0.00000           6.150008          167.35023
