------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.043
  Time zero on CPU 1             :   0.557784600000000E+01  s.
  Internal wall clock time zero  :           520887105.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1150A6BC-9BA1-4B41-A484-3C7A00134CC7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1216       0.00000           6.859722          186.66253
   1217       0.00000           6.868721          186.90741
   1218       0.00000           6.875608          187.09481
   1219       0.00000           6.883849          187.31906
   1220       0.00000           6.887467          187.41751
   1221       0.00000           6.891277          187.52118
   1222       0.00000           6.899965          187.75759
   1223       0.00000           6.903541          187.85490
   1224       0.00000           6.918043          188.24952
   1225       0.00000           6.936153          188.74232
   1226       0.00000           6.945243          188.98969
   1227       0.00000           6.946651          189.02798
   1228       0.00000           6.950841          189.14200
   1229       0.00000           6.956237          189.28884
   1230       0.00000           6.972362          189.72761
   1231       0.00000           6.976347          189.83607
   1232       0.00000           6.988334          190.16224
   1233       0.00000           6.993756          190.30977
   1234       0.00000           7.003657          190.57919
   1235       0.00000           7.023885          191.12962
   1236       0.00000           7.029510          191.28269
   1237       0.00000           7.044422          191.68848
   1238       0.00000           7.061285          192.14734
   1239       0.00000           7.065049          192.24977
   1240       0.00000           7.070575          192.40014
   1241       0.00000           7.078161          192.60657
