------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061937.076
  Time zero on CPU 1             :   0.187982610000000E+03  s.
  Internal wall clock time zero  :           520755577.076  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3C669F85-ACE3-4D7F-A902-2BFB23CF43E1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1583       0.00000          10.422807          283.61902
   1584       0.00000          10.433487          283.90964
   1585       0.00000          10.454388          284.47837
   1586       0.00000          10.469944          284.90168
   1587       0.00000          10.483851          285.28010
   1588       0.00000          10.497495          285.65138
   1589       0.00000          10.513030          286.07411
   1590       0.00000          10.520438          286.27568
   1591       0.00000          10.549907          287.07757
   1592       0.00000          10.558172          287.30249
   1593       0.00000          10.570045          287.62556
   1594       0.00000          10.575865          287.78394
   1595       0.00000          10.594840          288.30025
   1596       0.00000          10.602585          288.51102
   1597       0.00000          10.636972          289.44673
   1598       0.00000          10.658931          290.04428
   1599       0.00000          10.677756          290.55653
   1600       0.00000          10.692747          290.96444
   1601       0.00000          10.708148          291.38355
   1602       0.00000          10.717364          291.63430
   1603       0.00000          10.740349          292.25975
   1604       0.00000          10.744527          292.37346
   1605       0.00000          10.749135          292.49884
   1606       0.00000          10.753415          292.61532
   1607       0.00000          10.764761          292.92404
   1608       0.00000          10.775566          293.21806
   1609       0.00000          10.792638          293.68263
   1610       0.00000          10.809906          294.15250
   1611       0.00000          10.814096          294.26652
   1612       0.00000          10.828673          294.66318
   1613       0.00000          10.843607          295.06957
   1614       0.00000          10.847067          295.16372
   1615       0.00000          10.851031          295.27157
   1616       0.00000          10.859875          295.51224
   1617       0.00000          10.865547          295.66657
   1618       0.00000          10.887467          296.26304
   1619       0.00000          10.892803          296.40825
   1620       0.00000          10.908893          296.84607
   1621       0.00000          10.913825          296.98028
   1622       0.00000          10.924518          297.27126
   1623       0.00000          10.935923          297.58161
   1624       0.00000          10.944838          297.82419
   1625       0.00000          10.959831          298.23217
   1626       0.00000          10.967266          298.43449
   1627       0.00000          10.976361          298.68197
   1628       0.00000          10.995289          299.19703
